page_url,media_url,alt_text,usage,associated_product
https://www.al-enterprise.com/en/products,https://web-assets.al-enterprise.com/-/media/assets/internet/images/product-switches-homepage-header-l2-l3-1440x600-web.jpg,,hero_image,Products Landing Page
https://www.al-enterprise.com/en/products/switches,https://web-assets.al-enterprise.com/-/media/assets/internet/images/product-switches-homepage-header-l2-l3-1440x600-web.jpg,"close-up of a network switch with plugs in ports",hero_image,Network Ethernet Switches
https://www.al-enterprise.com/en/products/switches/omniswitch-6900,https://web-assets.al-enterprise.com/-/media/assets/internet/images/os6900-v48c8-t-l-480x480-v2.png,"os6900-v48c8-t-l-480x480",product_image,OmniSwitch 6900
https://www.al-enterprise.com/en/products/switches/omniswitch-6920,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-6920-product-image.png,"network switch",product_image,OmniSwitch 6920
https://www.al-enterprise.com/en/products/switches/omniswitch-9900,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-9912-l-t-354x384.png,"OmniSwitch 9912",product_image,OmniSwitch 9900
https://www.al-enterprise.com/en/products/switches/omniswitch-6360,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-6360-48-tf-480x480.png,,product_image,OmniSwitch 6360
https://www.al-enterprise.com/en/products/switches/omniswitch-6560,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-6560-p24z8-front-480x480-product-showcase.png,,product_image,"OmniSwitch 6560(E)"
https://www.al-enterprise.com/en/products/switches/omniswitch-6570m,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-6570m-u28-f-480x480.png,,product_image,OmniSwitch 6570M
https://www.al-enterprise.com/en/products/switches/omniswitch-6860,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-6860e-p48-left-4c-480x480-product-showcase.png,,product_image,OmniSwitch 6860
https://www.al-enterprise.com/en/products/switches/omniswitch-6870,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-6870-48-f-l-400x300.png,,product_image,OmniSwitch 6870
https://www.al-enterprise.com/en/products/switches/omniswitch-6465,https://web-assets.al-enterprise.com/-/media/assets/internet/images/os6465-p6-photo-front-lft-4c-480-480-all.png,,product_image,OmniSwitch 6465
https://www.al-enterprise.com/en/products/switches/omniswitch-6465t,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-6465t-12-tf-480x480-product-showcase.png,,product_image,OmniSwitch 6465T
https://www.al-enterprise.com/en/products/switches/omniswitch-6575,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-6575-p12-f-l-480x480.png,"Omniswitch 6575 P12 front",product_image,OmniSwitch 6575
https://www.al-enterprise.com/en/products/switches/omniswitch-6865,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-6865-u12x-left-480x480-product-showcase.png,,product_image,OmniSwitch 6865
https://www.al-enterprise.com/en/products/switches/omniswitch-2260,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-2260-10-product-image-r-480x480.png,,product_image,OmniSwitch 2260
https://www.al-enterprise.com/en/products/switches/omniswitch-2360,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniswitch-2360-p48x-product-image-l-480x480.png,,product_image,OmniSwitch 2360
https://www.al-enterprise.com/en/products/wlan,https://web-assets.al-enterprise.com/-/media/assets/internet/images/ale-wlan-office-homepage-header-495x275.jpg,"a room with a table and chairs",hero_image,Wireless LAN
https://www.al-enterprise.com/en/products/wlan/omniaccess-stellar-access-point-1501,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniaccess-stellar-ap1511.png,,product_image,OmniAccess Stellar AP1501
https://www.al-enterprise.com/en/products/wlan/omniaccess-stellar-access-point-1511,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniaccess-stellar-ap1511.png,,product_image,OmniAccess Stellar AP1511
https://www.al-enterprise.com/en/products/wlan/omniaccess-stellar-access-point-1521,https://web-assets.al-enterprise.com/-/media/assets/internet/images/omniaccess-stellar-ap1521.png,,product_image,OmniAccess Stellar AP1521
https://www.al-enterprise.com/en/products/wlan/omniaccess-stellar-access-point-1411,https://web-assets.al-enterprise.com/-/media/assets/internet/images/oaw-ap1411-fl-480x480-72.png,,product_image,OmniAccess Stellar AP1411
https://www.al-enterprise.com/en/products/wlan/omniaccess-stellar-access-point-1431,https://web-assets.al-enterprise.com/-/media/assets/internet/images/oaw-ap1431-fr-480x480.png,,product_image,OmniAccess Stellar AP1431
https://www.al-enterprise.com/en/products/wlan/omniaccess-stellar-access-point-1451,https://web-assets.al-enterprise.com/-/media/assets/internet/images/oaw-ap1351-product-image-480x480-f-l.png,,product_image,OmniAccess Stellar AP1451
https://www.al-enterprise.com/en/products/wlan/omniaccess-stellar-access-point-1301,https://web-assets.al-enterprise.com/-/media/assets/internet/images/ap1301-f-t-r-480x480.png,,product_image,OmniAccess Stellar AP1301
https://www.al-enterprise.com/en/products/wlan/omniaccess-stellar-access-point-1301h,https://web-assets.al-enterprise.com/-/media/assets/internet/images/oaw-ap1301h-product-image-f-l-480x480-web.png,,product_image,OmniAccess Stellar AP1301H
